1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
50,1,1
1,2,38.6673706508293
2,2,12.5748338454749
3,2,-21.5061633333172
4,2,-19.6866029254726
5,2,-2.78334902100941
6,2,-3.70515646964465
7,2,-0.342274267933567
8,2,-22.0549699589738
9,2,0.963970775089571
10,2,-9.47748823229522
11,2,26.9737250397381
12,2,-18.3280110170253
13,2,-7.6650919407768
14,2,4.29340473053951
15,2,50.1135115373765
16,2,-0.826222883441617
17,2,2.86629499948985
18,2,-25.9615072127545
19,2,-36.9371854975987
20,2,-14.6267613824903
21,2,3.3867687267569
22,2,-6.79386576755384
23,2,48.7612826449577
24,2,-15.1408051152061
25,2,-10.7460678514208
26,2,-15.0640898175758
27,2,-6.01195278874022
28,2,17.5735698862047
29,2,-12.978950329856
30,2,-38.8598953878345
31,2,-18.3740974978564
32,2,12.15287821406
33,2,28.0079528687202
34,2,-16.3830778134981
35,2,31.0260722595263
36,2,-8.33854551536831
37,2,-4.67277559003238
38,2,-8.72407011938038
39,2,11.0591861132578
40,2,-5.45797188785079
41,2,9.02636559850634
42,2,-6.68305109982639
43,2,3.33124546447572
44,2,32.8867895690945
45,2,1.92983857201784
46,2,-9.41083505802226
47,2,29.2643982938263
48,2,5.54566451752423
49,2,7.53885186145667
50,2,-45.7879630004505
51,3,1
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,1
63,3,1
64,3,1
65,3,1
66,3,1
67,3,1
68,3,1
69,3,1
70,3,1
71,3,1
72,3,1
73,3,1
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,1
82,3,1
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,3,1
51,4,-8.56487677509091
52,4,-13.0548192445283
53,4,-2.38116929719837
54,4,-19.4633411298096
55,4,7.55934425666777
56,4,-11.4933717676887
57,4,-1.11920842560512
58,4,14.4382446645269
59,4,-10.1160296045582
60,4,38.0853932596556
61,4,19.9474889124527
62,4,13.2979876638007
63,4,-7.82693995787937
64,4,-6.69677197837139
65,4,-45.4403139423402
66,4,-8.32755048599236
67,4,-0.537072948022457
68,4,6.6563130091877
69,4,-18.9854352484273
70,4,-30.1742105252497
71,4,-4.16046677488197
72,4,8.35397986272992
73,4,-3.25669237893941
74,4,-45.8715654312044
75,4,-3.49216846163845
76,4,-13.3995449561756
77,4,-36.4863242846005
78,4,-11.9197427910579
79,4,6.17147364392709
80,4,65.8356096672284
81,4,-21.5019927470276
82,4,-29.7031019487505
83,4,20.7483702723605
84,4,-6.84517483051696
85,4,-16.5449971890329
86,4,39.2306731732203
87,4,-0.895909137848871
88,4,10.7664845293168
89,4,-28.9250731422201
90,4,-10.6383301929565
91,4,5.42493931529424
92,4,-1.51478833731299
93,4,42.941984333871
94,4,-13.2680272429891
95,4,15.9217642582148
96,4,2.14631826236801
97,4,28.1240755428161
98,4,-5.47586523330151
99,4,56.0925005272416
100,4,-2.73271211183524
101,5,1
102,5,1
103,5,1
104,5,1
105,5,1
106,5,1
107,5,1
108,5,1
109,5,1
110,5,1
111,5,1
112,5,1
113,5,1
114,5,1
115,5,1
116,5,1
117,5,1
118,5,1
119,5,1
120,5,1
121,5,1
122,5,1
123,5,1
124,5,1
125,5,1
126,5,1
127,5,1
128,5,1
129,5,1
130,5,1
131,5,1
132,5,1
133,5,1
134,5,1
