1,-0.441903298200961,0.17051837681193
1,2.15157799767881,-0.40188996998204
1,-3.46580570398743,0.977001224930545
1,2.00400291403874,-1.27232530759132
1,-1.69950212244316,-0.836219830501221
1,0.964529264461522,-0.624376004089012
1,-1.13639144655275,-0.329679989538097
1,-0.249742398390606,1.06576951678186
1,-0.796163413443002,-0.396070653381003
1,-0.180143741876922,-0.6717578772129
1,1.82265278256824,1.67943807866362
1,-0.289982150256438,0.86423981341001
1,-0.661910395682752,0.109279108733989
1,0.582713419256869,-0.540617128429902
1,-0.413710527315071,0.491695671991994
1,-1.4402660370259,-0.709713945523094
1,-1.64583093023194,1.27320239782704
1,-0.889346224000524,0.915928145441532
1,2.18899742452294,-0.188822000620731
1,0.33373711868503,-0.527453188358231
1,-0.179264915998765,-1.25573972976087
1,0.280038986412598,0.293373934197942
1,-0.0886015622839778,0.886360711915888
1,0.549248683745092,1.48743104806781
1,0.749438309011601,1.96417322792304
1,0.372187884696072,1.67820621026843
1,-1.15445493317223,-1.86143772006003
1,-0.547249942783332,0.152424519652601
1,-1.56814870464418,-1.76524515519282
1,0.0459251790024097,-0.748631812208156
1,-0.208773141051992,-0.374343640520726
1,-0.519911935714591,0.00664220251599162
1,0.435845938939802,-1.45241223012256
1,-0.369710064573867,-2.41919865496569
1,0.625422599694922,-1.54228114332246
1,0.527735914314799,-0.173584282822541
1,-0.66889109137228,-0.845853622768693
1,-2.11858745370642,0.112987250906124
1,-1.33791159256836,0.0513628836399724
1,0.479421604625493,0.630434270059783
1,0.559007039276598,-1.07771509639717
1,-1.48061685992432,-0.298476070233142
1,-0.183716755212355,-0.573362571516029
1,0.899151947304149,0.297549667453874
1,1.55374014253461,0.140369141514193
1,-0.704424285490457,-0.884377884925506
1,0.1491220589466,-0.632783001413652
1,0.175055135930002,0.3486520294555
1,0.0967959127270046,-0.433737773314136
1,-1.56383616572822,1.20562547520248
1,0.581150614637036,0.187184581301693
1,0.459343207491454,0.026115281491994
1,1.25621222643013,-2.03925090248414
1,1.05466972813806,-0.00590530275707531
1,-1.03261631626274,-1.1340680854905
1,-0.60555362823529,-0.302574995640964
1,-0.340775308129699,-0.508824117022072
1,1.73128995450945,1.33879014498185
1,-0.38153882215032,-0.37830303146321
1,0.435708394934467,1.66022289566056
1,0.60387349759636,0.549650117232957
1,-0.169988717124061,1.87961899283252
1,-0.70919284801588,-0.629917541065302
1,0.190885421515546,0.712642190318555
1,0.703403782487488,1.61611517629532
1,-0.203287725383617,0.0782734855616463
1,-0.274110848848144,-0.986542774532711
1,-0.607928998183398,0.2099761251082
1,-0.539356376245344,0.436830914543655
1,-1.00621271828532,0.250531944364522
1,-0.402624911677639,-0.0445499065196346
1,0.674984573471534,-0.250023165649727
1,-0.773488942483146,0.156673981684097
1,-0.127895628010624,0.0448297196346012
1,0.871271614636228,-0.546806524455643
1,1.73425501069679,1.5413794792855
1,-0.545781306337308,0.860689371532772
1,0.394177960882488,-0.696624199971067
1,-0.583972633358316,1.30981203071646
1,-1.05454052248134,0.388429537874244
1,-0.279013179392633,-0.0711791587891763
1,-0.729105403105969,0.322350161947928
1,-0.00574668384799242,0.39830060094979
1,-1.25941324312311,0.886193032075706
1,0.43597123383956,-0.418356592226768
1,-0.457509480341547,-1.16479993555951
1,1.12723813519247,-1.1269238198492
1,-1.33669945752897,0.338032877209962
1,-0.861294658053218,0.293327717656812
1,-1.83065526242247,1.58943410357844
1,-0.833182329078629,-0.126933564214583
1,-0.168354301646838,-0.972240739580743
1,0.634736794152801,0.152897402120267
1,-0.319112377942187,0.00954210414439852
1,-0.664753424943617,0.352125845672831
1,1.93503078214345,-1.16378138206968
1,0.808098588875158,-0.178621092857465
1,1.08681634657967,-0.531817360782687
1,0.246250600804452,1.07540932038857
1,-0.450637244011856,1.01140744238152
1,-0.257182675709974,-2.28811562440837
1,-0.831288977529688,-1.30393910058619
1,-1.51837804242764,2.22173426640625
1,-0.350729574336081,-0.449805750686792
1,1.3556653517576,1.0199344759738
1,-2.27950581570647,0.326086831209627
1,-0.826191431817578,0.117191514720598
1,-0.485702225792209,-0.830969212822867
1,1.18176877832115,-0.695911076425763
1,0.952701993970034,-1.49294397767184
1,-1.01602134217051,1.24729409151193
1,-0.529710526792634,1.34709556377168
1,0.837670009439451,1.63367308064544
1,-1.39530613887488,-0.866946470090553
1,0.862305802651213,0.175337646992223
1,-1.33327414141211,-0.469994327557594
1,-2.22937709058301,-1.71616266572647
1,-1.28163051504889,0.297310775542
1,1.41315787852727,-2.26182488119141
1,2.26282187260895,0.590447451905711
1,1.8716208726065,0.73837259466371
1,-0.445934552911759,-0.12973967206958
1,1.59950158973157,0.423535279171981
1,1.32392437338489,1.44103795086451
1,-2.21677473642316,1.25875988899349
1,0.468556375798849,-0.671632793802417
1,-0.377473341680629,0.276157203911167
1,-0.13162801470487,0.761519662147687
1,0.125678516818841,0.714856259383288
1,-0.786706001258151,-0.857632176761128
1,0.395621388025575,-0.689944985710974
1,0.461407334547994,-2.2471039831712
1,1.33181856210421,1.18140317768585
1,0.990093387000781,-0.246680905670517
1,-0.427039599750398,0.500723315599093
1,0.103660408968779,-1.2412974135307
1,1.71676522416633,-0.484503943728895
1,0.144283271059742,-1.18369698740623
1,-0.691140842238161,0.471637189386628
